status	key	command
DirectInput	Hankaku/Zenkaku	IMEOn
Composition	Backspace	Backspace
Conversion	Backspace	Cancel
Composition	ESC	Cancel
Conversion	ESC	Cancel
Precomposition	Backspace	Revert
Composition	Enter	Commit
Conversion	Enter	Commit
Composition	Space	Convert
Composition	Hankaku/Zenkaku	IMEOff
Conversion	Hankaku/Zenkaku	IMEOff
Precomposition	Hankaku/Zenkaku	IMEOff
Conversion	Delete	Delete
Composition	Delete	Delete
Composition	Right	SegmentWidthExpand
Conversion	Right	SegmentWidthExpand
DirectInput	Space	InsertSpace
Composition	Home	MoveCursorToBeginning
Composition	Down	MoveCursorToEnd
Composition	End	MoveCursorToEnd
Conversion	Down	SegmentFocusRight
Suggestion	Down	SegmentFocusRight
Conversion	Home	SegmentFocusFirst
Conversion	End	SegmentFocusLast
Composition	Tab	PredictAndConvert
Conversion	Tab	PredictAndConvert
Conversion	Space	ConvertNext
Conversion	PageDown	ConvertNextPage
Conversion	Up	ConvertPrev
Conversion	PageUp	ConvertPrevPage
Composition	Left	SegmentWidthShrink
Conversion	Left	SegmentWidthShrink
Suggestion	Left	SegmentWidthShrink
Composition	Muhenkan	SwitchKanaType
Conversion	Muhenkan	SwitchKanaType
Composition	ASCII	InsertCharacter
Composition	Kanji	IMEOff
Composition	OFF	IMEOff
Composition	ON	IMEOn
Conversion	Kanji	IMEOff
Conversion	OFF	IMEOff
Conversion	ON	IMEOn
DirectInput	Kanji	IMEOn
DirectInput	ON	IMEOn
Precomposition	ASCII	InsertCharacter
Precomposition	Kanji	IMEOff
Precomposition	OFF	IMEOff
Precomposition	ON	IMEOn
